Date,time,latitude,longitude,sstAnom,Site
5/27/21,2021-05-27T09:00:00Z,38.3,-74.64,1.091,RTWB
5/28/21,2021-05-28T09:00:00Z,38.3,-74.64,1.145,RTWB
5/29/21,2021-05-29T09:00:00Z,38.3,-74.64,0.875,RTWB
5/30/21,2021-05-30T09:00:00Z,38.3,-74.64,0.116,RTWB
5/31/21,2021-05-31T09:00:00Z,38.3,-74.64,-2.292,RTWB
6/1/21,2021-06-01T09:00:00Z,38.3,-74.64,-2.365,RTWB
6/2/21,2021-06-02T09:00:00Z,38.3,-74.64,-2,RTWB
6/3/21,2021-06-03T09:00:00Z,38.3,-74.64,-0.199,RTWB
6/4/21,2021-06-04T09:00:00Z,38.3,-74.64,-0.409,RTWB
6/5/21,2021-06-05T09:00:00Z,38.3,-74.64,-0.556,RTWB
6/6/21,2021-06-06T09:00:00Z,38.3,-74.64,0.113,RTWB
6/7/21,2021-06-07T09:00:00Z,38.3,-74.64,0.284,RTWB
6/8/21,2021-06-08T09:00:00Z,38.3,-74.64,1.239,RTWB
6/9/21,2021-06-09T09:00:00Z,38.3,-74.64,1.415,RTWB
6/10/21,2021-06-10T09:00:00Z,38.3,-74.64,0.355,RTWB
6/11/21,2021-06-11T09:00:00Z,38.3,-74.64,-0.313,RTWB
6/12/21,2021-06-12T09:00:00Z,38.3,-74.64,-0.248,RTWB
6/13/21,2021-06-13T09:00:00Z,38.3,-74.64,-0.227,RTWB
6/14/21,2021-06-14T09:00:00Z,38.3,-74.64,-0.006,RTWB
6/15/21,2021-06-15T09:00:00Z,38.3,-74.64,1.895,RTWB
6/16/21,2021-06-16T09:00:00Z,38.3,-74.64,1.717,RTWB
6/17/21,2021-06-17T09:00:00Z,38.3,-74.64,1.258,RTWB
6/18/21,2021-06-18T09:00:00Z,38.3,-74.64,1.087,RTWB
6/19/21,2021-06-19T09:00:00Z,38.3,-74.64,0.739,RTWB
6/20/21,2021-06-20T09:00:00Z,38.3,-74.64,0.723,RTWB
6/21/21,2021-06-21T09:00:00Z,38.3,-74.64,0.969,RTWB
6/22/21,2021-06-22T09:00:00Z,38.3,-74.64,0.291,RTWB
6/23/21,2021-06-23T09:00:00Z,38.3,-74.64,0.023,RTWB
6/24/21,2021-06-24T09:00:00Z,38.3,-74.64,-0.199,RTWB
6/25/21,2021-06-25T09:00:00Z,38.3,-74.64,-0.624,RTWB
6/26/21,2021-06-26T09:00:00Z,38.3,-74.64,-0.992,RTWB
6/27/21,2021-06-27T09:00:00Z,38.3,-74.64,0.591,RTWB
6/28/21,2021-06-28T09:00:00Z,38.3,-74.64,0.557,RTWB
6/29/21,2021-06-29T09:00:00Z,38.3,-74.64,0.357,RTWB
6/30/21,2021-06-30T09:00:00Z,38.3,-74.64,1.096,RTWB
7/1/21,2021-07-01T09:00:00Z,38.3,-74.64,1.591,RTWB
7/2/21,2021-07-02T09:00:00Z,38.3,-74.64,0.846,RTWB
7/3/21,2021-07-03T09:00:00Z,38.3,-74.64,0.045,RTWB
7/4/21,2021-07-04T09:00:00Z,38.3,-74.64,0.285,RTWB
7/5/21,2021-07-05T09:00:00Z,38.3,-74.64,0.608,RTWB
7/6/21,2021-07-06T09:00:00Z,38.3,-74.64,0.591,RTWB
7/7/21,2021-07-07T09:00:00Z,38.3,-74.64,0.529,RTWB
7/8/21,2021-07-08T09:00:00Z,38.3,-74.64,0.03,RTWB
7/9/21,2021-07-09T09:00:00Z,38.3,-74.64,-0.155,RTWB
7/10/21,2021-07-10T09:00:00Z,38.3,-74.64,-0.677,RTWB
7/11/21,2021-07-11T09:00:00Z,38.3,-74.64,-0.365,RTWB
7/12/21,2021-07-12T09:00:00Z,38.3,-74.64,-0.703,RTWB
7/13/21,2021-07-13T09:00:00Z,38.3,-74.64,-0.994,RTWB
7/14/21,2021-07-14T09:00:00Z,38.3,-74.64,-0.21,RTWB
7/15/21,2021-07-15T09:00:00Z,38.3,-74.64,0.104,RTWB
7/16/21,2021-07-16T09:00:00Z,38.3,-74.64,0.375,RTWB
7/17/21,2021-07-17T09:00:00Z,38.3,-74.64,0.446,RTWB
7/18/21,2021-07-18T09:00:00Z,38.3,-74.64,0.286,RTWB
7/19/21,2021-07-19T09:00:00Z,38.3,-74.64,-0.623,RTWB
7/20/21,2021-07-20T09:00:00Z,38.3,-74.64,-0.587,RTWB
7/21/21,2021-07-21T09:00:00Z,38.3,-74.64,-0.804,RTWB
7/22/21,2021-07-22T09:00:00Z,38.3,-74.64,-0.873,RTWB
7/23/21,2021-07-23T09:00:00Z,38.3,-74.64,-0.702,RTWB
7/24/21,2021-07-24T09:00:00Z,38.3,-74.64,-0.911,RTWB
7/25/21,2021-07-25T09:00:00Z,38.3,-74.64,-1.029,RTWB
7/26/21,2021-07-26T09:00:00Z,38.3,-74.64,-1.128,RTWB
7/27/21,2021-07-27T09:00:00Z,38.3,-74.64,-0.64,RTWB
7/28/21,2021-07-28T09:00:00Z,38.3,-74.64,-0.625,RTWB
7/29/21,2021-07-29T09:00:00Z,38.3,-74.64,-0.529,RTWB
7/30/21,2021-07-30T09:00:00Z,38.3,-74.64,-0.515,RTWB
7/31/21,2021-07-31T09:00:00Z,38.3,-74.64,-0.171,RTWB
8/1/21,2021-08-01T09:00:00Z,38.3,-74.64,-1.046,RTWB
8/2/21,2021-08-02T09:00:00Z,38.3,-74.64,-1.506,RTWB
8/3/21,2021-08-03T09:00:00Z,38.3,-74.64,-1.855,RTWB
8/4/21,2021-08-04T09:00:00Z,38.3,-74.64,-1.995,RTWB
8/5/21,2021-08-05T09:00:00Z,38.3,-74.64,-2.048,RTWB
8/6/21,2021-08-06T09:00:00Z,38.3,-74.64,-1.91,RTWB
8/7/21,2021-08-07T09:00:00Z,38.3,-74.64,-1.823,RTWB
8/8/21,2021-08-08T09:00:00Z,38.3,-74.64,-1.822,RTWB
8/9/21,2021-08-09T09:00:00Z,38.3,-74.64,-1.881,RTWB
8/10/21,2021-08-10T09:00:00Z,38.3,-74.64,-1.623,RTWB
8/11/21,2021-08-11T09:00:00Z,38.3,-74.64,-1.529,RTWB
8/12/21,2021-08-12T09:00:00Z,38.3,-74.64,-1.446,RTWB
8/13/21,2021-08-13T09:00:00Z,38.3,-74.64,-0.294,RTWB
8/14/21,2021-08-14T09:00:00Z,38.3,-74.64,-0.112,RTWB
8/15/21,2021-08-15T09:00:00Z,38.3,-74.64,0.245,RTWB
8/16/21,2021-08-16T09:00:00Z,38.3,-74.64,0.484,RTWB
8/17/21,2021-08-17T09:00:00Z,38.3,-74.64,0.925,RTWB
8/18/21,2021-08-18T09:00:00Z,38.3,-74.64,0.995,RTWB
8/19/21,2021-08-19T09:00:00Z,38.3,-74.64,0.912,RTWB
8/20/21,2021-08-20T09:00:00Z,38.3,-74.64,0.625,RTWB
8/21/21,2021-08-21T09:00:00Z,38.3,-74.64,0.594,RTWB
8/22/21,2021-08-22T09:00:00Z,38.3,-74.64,0.608,RTWB
8/23/21,2021-08-23T09:00:00Z,38.3,-74.64,0.632,RTWB
8/24/21,2021-08-24T09:00:00Z,38.3,-74.64,1.298,RTWB
8/25/21,2021-08-25T09:00:00Z,38.3,-74.64,1.68,RTWB
8/26/21,2021-08-26T09:00:00Z,38.3,-74.64,2.246,RTWB
8/27/21,2021-08-27T09:00:00Z,38.3,-74.64,2.764,RTWB
8/28/21,2021-08-28T09:00:00Z,38.3,-74.64,2.784,RTWB
8/29/21,2021-08-29T09:00:00Z,38.3,-74.64,2.414,RTWB
8/30/21,2021-08-30T09:00:00Z,38.3,-74.64,2.052,RTWB
8/31/21,2021-08-31T09:00:00Z,38.3,-74.64,2.579,RTWB
9/1/21,2021-09-01T09:00:00Z,38.3,-74.64,2.969,RTWB
9/2/21,2021-09-02T09:00:00Z,38.3,-74.64,-0.735,RTWB
9/3/21,2021-09-03T09:00:00Z,38.3,-74.64,-0.654,RTWB
9/4/21,2021-09-04T09:00:00Z,38.3,-74.64,-0.818,RTWB
9/5/21,2021-09-05T09:00:00Z,38.3,-74.64,-1.152,RTWB
9/6/21,2021-09-06T09:00:00Z,38.3,-74.64,-0.606,RTWB
9/7/21,2021-09-07T09:00:00Z,38.3,-74.64,0.054,RTWB
9/8/21,2021-09-08T09:00:00Z,38.3,-74.64,-0.071,RTWB
9/9/21,2021-09-09T09:00:00Z,38.3,-74.64,0.199,RTWB
9/10/21,2021-09-10T09:00:00Z,38.3,-74.64,-0.137,RTWB
9/11/21,2021-09-11T09:00:00Z,38.3,-74.64,-0.264,RTWB
9/12/21,2021-09-12T09:00:00Z,38.3,-74.64,-0.222,RTWB
9/13/21,2021-09-13T09:00:00Z,38.3,-74.64,-0.124,RTWB
9/14/21,2021-09-14T09:00:00Z,38.3,-74.64,0.264,RTWB
9/15/21,2021-09-15T09:00:00Z,38.3,-74.64,0.527,RTWB
9/16/21,2021-09-16T09:00:00Z,38.3,-74.64,0.88,RTWB
9/17/21,2021-09-17T09:00:00Z,38.3,-74.64,1.388,RTWB
9/18/21,2021-09-18T09:00:00Z,38.3,-74.64,1.821,RTWB
9/19/21,2021-09-19T09:00:00Z,38.3,-74.64,2.22,RTWB
9/20/21,2021-09-20T09:00:00Z,38.3,-74.64,2.485,RTWB
9/21/21,2021-09-21T09:00:00Z,38.3,-74.64,2.359,RTWB
9/22/21,2021-09-22T09:00:00Z,38.3,-74.64,1.975,RTWB
9/23/21,2021-09-23T09:00:00Z,38.3,-74.64,1.057,RTWB
9/24/21,2021-09-24T09:00:00Z,38.3,-74.64,1.106,RTWB
9/25/21,2021-09-25T09:00:00Z,38.3,-74.64,1.211,RTWB
9/26/21,2021-09-26T09:00:00Z,38.3,-74.64,1.28,RTWB
9/27/21,2021-09-27T09:00:00Z,38.3,-74.64,1.202,RTWB
9/28/21,2021-09-28T09:00:00Z,38.3,-74.64,0.854,RTWB
9/29/21,2021-09-29T09:00:00Z,38.3,-74.64,0.872,RTWB
9/30/21,2021-09-30T09:00:00Z,38.3,-74.64,1.012,RTWB
10/1/21,2021-10-01T09:00:00Z,38.3,-74.64,0.601,RTWB
10/2/21,2021-10-02T09:00:00Z,38.3,-74.64,0.704,RTWB
10/3/21,2021-10-03T09:00:00Z,38.3,-74.64,1.029,RTWB
10/4/21,2021-10-04T09:00:00Z,38.3,-74.64,1.218,RTWB
10/5/21,2021-10-05T09:00:00Z,38.3,-74.64,1.272,RTWB
10/6/21,2021-10-06T09:00:00Z,38.3,-74.64,1.088,RTWB
10/7/21,2021-10-07T09:00:00Z,38.3,-74.64,0.579,RTWB
10/8/21,2021-10-08T09:00:00Z,38.3,-74.64,0.853,RTWB
10/9/21,2021-10-09T09:00:00Z,38.3,-74.64,0.948,RTWB
10/10/21,2021-10-10T09:00:00Z,38.3,-74.64,1.15,RTWB
10/11/21,2021-10-11T09:00:00Z,38.3,-74.64,0.799,RTWB
10/12/21,2021-10-12T09:00:00Z,38.3,-74.64,0.812,RTWB
10/13/21,2021-10-13T09:00:00Z,38.3,-74.64,0.986,RTWB
10/14/21,2021-10-14T09:00:00Z,38.3,-74.64,1.215,RTWB
10/15/21,2021-10-15T09:00:00Z,38.3,-74.64,1.445,RTWB
10/16/21,2021-10-16T09:00:00Z,38.3,-74.64,1.855,RTWB
10/17/21,2021-10-17T09:00:00Z,38.3,-74.64,1.764,RTWB
10/18/21,2021-10-18T09:00:00Z,38.3,-74.64,1.465,RTWB
10/19/21,2021-10-19T09:00:00Z,38.3,-74.64,1.152,RTWB
10/20/21,2021-10-20T09:00:00Z,38.3,-74.64,1.12,RTWB
10/21/21,2021-10-21T09:00:00Z,38.3,-74.64,1.417,RTWB
10/22/21,2021-10-22T09:00:00Z,38.3,-74.64,1.699,RTWB
10/23/21,2021-10-23T09:00:00Z,38.3,-74.64,1.699,RTWB
10/24/21,2021-10-24T09:00:00Z,38.3,-74.64,1.346,RTWB
10/25/21,2021-10-25T09:00:00Z,38.3,-74.64,1.061,RTWB
10/26/21,2021-10-26T09:00:00Z,38.3,-74.64,1.536,RTWB
10/27/21,2021-10-27T09:00:00Z,38.3,-74.64,1.824,RTWB
10/28/21,2021-10-28T09:00:00Z,38.3,-74.64,1.117,RTWB
10/29/21,2021-10-29T09:00:00Z,38.3,-74.64,1.35,RTWB
10/30/21,2021-10-30T09:00:00Z,38.3,-74.64,1.454,RTWB
10/31/21,2021-10-31T09:00:00Z,38.3,-74.64,2.139,RTWB
11/1/21,2021-11-01T09:00:00Z,38.3,-74.64,2.282,RTWB
11/2/21,2021-11-02T09:00:00Z,38.3,-74.64,2.231,RTWB
11/3/21,2021-11-03T09:00:00Z,38.3,-74.64,2.27,RTWB
11/4/21,2021-11-04T09:00:00Z,38.3,-74.64,2.058,RTWB
11/5/21,2021-11-05T09:00:00Z,38.3,-74.64,0.774,RTWB
11/6/21,2021-11-06T09:00:00Z,38.3,-74.64,1.072,RTWB
11/7/21,2021-11-07T09:00:00Z,38.3,-74.64,1.442,RTWB
11/8/21,2021-11-08T09:00:00Z,38.3,-74.64,1.263,RTWB
11/9/21,2021-11-09T09:00:00Z,38.3,-74.64,1.434,RTWB
11/10/21,2021-11-10T09:00:00Z,38.3,-74.64,1.609,RTWB
11/11/21,2021-11-11T09:00:00Z,38.3,-74.64,1.58,RTWB
11/12/21,2021-11-12T09:00:00Z,38.3,-74.64,1.364,RTWB
11/13/21,2021-11-13T09:00:00Z,38.3,-74.64,1.56,RTWB
11/14/21,2021-11-14T09:00:00Z,38.3,-74.64,1.677,RTWB
11/15/21,2021-11-15T09:00:00Z,38.3,-74.64,1.564,RTWB
11/16/21,2021-11-16T09:00:00Z,38.3,-74.64,1.569,RTWB
11/17/21,2021-11-17T09:00:00Z,38.3,-74.64,1.574,RTWB
11/18/21,2021-11-18T09:00:00Z,38.3,-74.64,1.301,RTWB
11/19/21,2021-11-19T09:00:00Z,38.3,-74.64,1.531,RTWB
11/20/21,2021-11-20T09:00:00Z,38.3,-74.64,1.784,RTWB
11/21/21,2021-11-21T09:00:00Z,38.3,-74.64,2.049,RTWB
11/22/21,2021-11-22T09:00:00Z,38.3,-74.64,0.976,RTWB
11/23/21,2021-11-23T09:00:00Z,38.3,-74.64,0.595,RTWB
11/24/21,2021-11-24T09:00:00Z,38.3,-74.64,1.162,RTWB
11/25/21,2021-11-25T09:00:00Z,38.3,-74.64,1.241,RTWB
11/26/21,2021-11-26T09:00:00Z,38.3,-74.64,1.04,RTWB
11/27/21,2021-11-27T09:00:00Z,38.3,-74.64,0.925,RTWB
11/28/21,2021-11-28T09:00:00Z,38.3,-74.64,0.312,RTWB
11/29/21,2021-11-29T09:00:00Z,38.3,-74.64,-0.416,RTWB
11/30/21,2021-11-30T09:00:00Z,38.3,-74.64,-0.466,RTWB
12/1/21,2021-12-01T09:00:00Z,38.3,-74.64,-0.427,RTWB
12/2/21,2021-12-02T09:00:00Z,38.3,-74.64,-0.337,RTWB
12/3/21,2021-12-03T09:00:00Z,38.3,-74.64,-0.874,RTWB
12/4/21,2021-12-04T09:00:00Z,38.3,-74.64,-0.642,RTWB
12/5/21,2021-12-05T09:00:00Z,38.3,-74.64,-0.594,RTWB
12/6/21,2021-12-06T09:00:00Z,38.3,-74.64,-0.1,RTWB
12/7/21,2021-12-07T09:00:00Z,38.3,-74.64,0.579,RTWB
12/8/21,2021-12-08T09:00:00Z,38.3,-74.64,0.657,RTWB
12/9/21,2021-12-09T09:00:00Z,38.3,-74.64,0.845,RTWB
12/10/21,2021-12-10T09:00:00Z,38.3,-74.64,1.012,RTWB
12/11/21,2021-12-11T09:00:00Z,38.3,-74.64,0.89,RTWB
12/12/21,2021-12-12T09:00:00Z,38.3,-74.64,1.109,RTWB
12/13/21,2021-12-13T09:00:00Z,38.3,-74.64,1.566,RTWB
12/14/21,2021-12-14T09:00:00Z,38.3,-74.64,1.54,RTWB
12/15/21,2021-12-15T09:00:00Z,38.3,-74.64,1.624,RTWB
12/16/21,2021-12-16T09:00:00Z,38.3,-74.64,1.687,RTWB
12/17/21,2021-12-17T09:00:00Z,38.3,-74.64,1.696,RTWB
12/18/21,2021-12-18T09:00:00Z,38.3,-74.64,1.452,RTWB
12/19/21,2021-12-19T09:00:00Z,38.3,-74.64,1.142,RTWB
12/20/21,2021-12-20T09:00:00Z,38.3,-74.64,0.733,RTWB
12/21/21,2021-12-21T09:00:00Z,38.3,-74.64,0.446,RTWB
12/22/21,2021-12-22T09:00:00Z,38.3,-74.64,1.256,RTWB
12/23/21,2021-12-23T09:00:00Z,38.3,-74.64,1.597,RTWB
12/24/21,2021-12-24T09:00:00Z,38.3,-74.64,1.859,RTWB
12/25/21,2021-12-25T09:00:00Z,38.3,-74.64,1.997,RTWB
12/26/21,2021-12-26T09:00:00Z,38.3,-74.64,2.153,RTWB
12/27/21,2021-12-27T09:00:00Z,38.3,-74.64,2.175,RTWB
12/28/21,2021-12-28T09:00:00Z,38.3,-74.64,2.121,RTWB
12/29/21,2021-12-29T09:00:00Z,38.3,-74.64,2.173,RTWB
12/30/21,2021-12-30T09:00:00Z,38.3,-74.64,1.675,RTWB
12/31/21,2021-12-31T09:00:00Z,38.3,-74.64,1.9,RTWB
1/1/22,2022-01-01T09:00:00Z,38.3,-74.64,1.943,RTWB
1/2/22,2022-01-02T09:00:00Z,38.3,-74.64,2.741,RTWB
1/3/22,2022-01-03T09:00:00Z,38.3,-74.64,2.725,RTWB
1/4/22,2022-01-04T09:00:00Z,38.3,-74.64,2.253,RTWB
1/5/22,2022-01-05T09:00:00Z,38.3,-74.64,2.154,RTWB
1/6/22,2022-01-06T09:00:00Z,38.3,-74.64,2.144,RTWB
1/7/22,2022-01-07T09:00:00Z,38.3,-74.64,2.159,RTWB
1/8/22,2022-01-08T09:00:00Z,38.3,-74.64,2.159,RTWB
1/9/22,2022-01-09T09:00:00Z,38.3,-74.64,1.729,RTWB
1/10/22,2022-01-10T09:00:00Z,38.3,-74.64,0.833,RTWB
1/11/22,2022-01-11T09:00:00Z,38.3,-74.64,1.417,RTWB
1/12/22,2022-01-12T09:00:00Z,38.3,-74.64,1.676,RTWB
1/13/22,2022-01-13T09:00:00Z,38.3,-74.64,1.458,RTWB
1/14/22,2022-01-14T09:00:00Z,38.3,-74.64,1.085,RTWB
1/15/22,2022-01-15T09:00:00Z,38.3,-74.64,1.169,RTWB
1/16/22,2022-01-16T09:00:00Z,38.3,-74.64,1.525,RTWB
1/17/22,2022-01-17T09:00:00Z,38.3,-74.64,1.747,RTWB
1/18/22,2022-01-18T09:00:00Z,38.3,-74.64,0.78,RTWB
1/19/22,2022-01-19T09:00:00Z,38.3,-74.64,0.87,RTWB
1/20/22,2022-01-20T09:00:00Z,38.3,-74.64,0.699,RTWB
1/21/22,2022-01-21T09:00:00Z,38.3,-74.64,0.758,RTWB
1/22/22,2022-01-22T09:00:00Z,38.3,-74.64,1.004,RTWB
1/23/22,2022-01-23T09:00:00Z,38.3,-74.64,1.09,RTWB
1/24/22,2022-01-24T09:00:00Z,38.3,-74.64,1.166,RTWB
1/25/22,2022-01-25T09:00:00Z,38.3,-74.64,1.44,RTWB
1/26/22,2022-01-26T09:00:00Z,38.3,-74.64,1.529,RTWB
1/27/22,2022-01-27T09:00:00Z,38.3,-74.64,1.603,RTWB
1/28/22,2022-01-28T09:00:00Z,38.3,-74.64,1.117,RTWB
1/29/22,2022-01-29T09:00:00Z,38.3,-74.64,0.752,RTWB
1/31/22,2022-01-31T09:00:00Z,38.3,-74.64,0.412,RTWB
2/1/22,2022-02-01T09:00:00Z,38.3,-74.64,0.408,RTWB
2/2/22,2022-02-02T09:00:00Z,38.3,-74.64,0.445,RTWB
2/3/22,2022-02-03T09:00:00Z,38.3,-74.64,0.353,RTWB
2/4/22,2022-02-04T09:00:00Z,38.3,-74.64,0.142,RTWB
2/5/22,2022-02-05T09:00:00Z,38.3,-74.64,-0.251,RTWB
2/6/22,2022-02-06T09:00:00Z,38.3,-74.64,0.305,RTWB
2/7/22,2022-02-07T09:00:00Z,38.3,-74.64,0.37,RTWB
2/8/22,2022-02-08T09:00:00Z,38.3,-74.64,0.186,RTWB
2/9/22,2022-02-09T09:00:00Z,38.3,-74.64,0.337,RTWB
2/10/22,2022-02-10T09:00:00Z,38.3,-74.64,0.27,RTWB
2/11/22,2022-02-11T09:00:00Z,38.3,-74.64,-0.034,RTWB
2/12/22,2022-02-12T09:00:00Z,38.3,-74.64,0.079,RTWB
2/13/22,2022-02-13T09:00:00Z,38.3,-74.64,0.775,RTWB
2/14/22,2022-02-14T09:00:00Z,38.3,-74.64,0.757,RTWB
2/15/22,2022-02-15T09:00:00Z,38.3,-74.64,0.991,RTWB
2/16/22,2022-02-16T09:00:00Z,38.3,-74.64,0.903,RTWB
2/17/22,2022-02-17T09:00:00Z,38.3,-74.64,0.75,RTWB
2/18/22,2022-02-18T09:00:00Z,38.3,-74.64,0.852,RTWB
2/19/22,2022-02-19T09:00:00Z,38.3,-74.64,0.386,RTWB
2/20/22,2022-02-20T09:00:00Z,38.3,-74.64,0.188,RTWB
2/21/22,2022-02-21T09:00:00Z,38.3,-74.64,0.846,RTWB
2/22/22,2022-02-22T09:00:00Z,38.3,-74.64,0.959,RTWB
2/23/22,2022-02-23T09:00:00Z,38.3,-74.64,0.809,RTWB
2/24/22,2022-02-24T09:00:00Z,38.3,-74.64,0.696,RTWB
2/25/22,2022-02-25T09:00:00Z,38.3,-74.64,0.629,RTWB
2/26/22,2022-02-26T09:00:00Z,38.3,-74.64,0.605,RTWB
2/27/22,2022-02-27T09:00:00Z,38.3,-74.64,0.953,RTWB
2/28/22,2022-02-28T09:00:00Z,38.3,-74.64,1.265,RTWB
3/1/22,2022-03-01T09:00:00Z,38.3,-74.64,1.699,RTWB
3/2/22,2022-03-02T09:00:00Z,38.3,-74.64,2.119,RTWB
3/3/22,2022-03-03T09:00:00Z,38.3,-74.64,2.059,RTWB
3/4/22,2022-03-04T09:00:00Z,38.3,-74.64,1.993,RTWB
3/5/22,2022-03-05T09:00:00Z,38.3,-74.64,2.049,RTWB
3/6/22,2022-03-06T09:00:00Z,38.3,-74.64,2.004,RTWB
3/7/22,2022-03-07T09:00:00Z,38.3,-74.64,1.738,RTWB
3/8/22,2022-03-08T09:00:00Z,38.3,-74.64,1.25,RTWB
3/9/22,2022-03-09T09:00:00Z,38.3,-74.64,1.327,RTWB
3/10/22,2022-03-10T09:00:00Z,38.3,-74.64,1.911,RTWB
3/11/22,2022-03-11T09:00:00Z,38.3,-74.64,1.891,RTWB
3/12/22,2022-03-12T09:00:00Z,38.3,-74.64,1.816,RTWB
3/13/22,2022-03-13T09:00:00Z,38.3,-74.64,1.59,RTWB
3/17/22,2022-03-17T09:00:00Z,38.3,-74.64,1.65,RTWB
3/18/22,2022-03-18T09:00:00Z,38.3,-74.64,1.943,RTWB
3/19/22,2022-03-19T09:00:00Z,38.3,-74.64,2.516,RTWB
3/20/22,2022-03-20T09:00:00Z,38.3,-74.64,2.77,RTWB
3/21/22,2022-03-21T09:00:00Z,38.3,-74.64,2.81,RTWB
3/22/22,2022-03-22T09:00:00Z,38.3,-74.64,2.787,RTWB
3/24/22,2022-03-24T09:00:00Z,38.3,-74.64,2.432,RTWB
3/25/22,2022-03-25T09:00:00Z,38.3,-74.64,2.256,RTWB
3/26/22,2022-03-26T09:00:00Z,38.3,-74.64,2.334,RTWB
3/27/22,2022-03-27T09:00:00Z,38.3,-74.64,2.289,RTWB
3/28/22,2022-03-28T09:00:00Z,38.3,-74.64,1.749,RTWB
3/29/22,2022-03-29T09:00:00Z,38.3,-74.64,1.019,RTWB
3/30/22,2022-03-30T09:00:00Z,38.3,-74.64,1.005,RTWB
3/31/22,2022-03-31T09:00:00Z,38.3,-74.64,0.999,RTWB
4/1/22,2022-04-01T09:00:00Z,38.3,-74.64,1.704,RTWB
4/2/22,2022-04-02T09:00:00Z,38.3,-74.64,1.683,RTWB
4/3/22,2022-04-03T09:00:00Z,38.3,-74.64,1.466,RTWB
4/4/22,2022-04-04T09:00:00Z,38.3,-74.64,1.438,RTWB
4/5/22,2022-04-05T09:00:00Z,38.3,-74.64,0.839,RTWB
4/6/22,2022-04-06T09:00:00Z,38.3,-74.64,0.728,RTWB
4/7/22,2022-04-07T09:00:00Z,38.3,-74.64,0.677,RTWB
4/8/22,2022-04-08T09:00:00Z,38.3,-74.64,0.822,RTWB
4/9/22,2022-04-09T09:00:00Z,38.3,-74.64,0.679,RTWB
4/10/22,2022-04-10T09:00:00Z,38.3,-74.64,0.348,RTWB
4/11/22,2022-04-11T09:00:00Z,38.3,-74.64,0.625,RTWB
4/12/22,2022-04-12T09:00:00Z,38.3,-74.64,0.605,RTWB
4/13/22,2022-04-13T09:00:00Z,38.3,-74.64,0.608,RTWB
4/14/22,2022-04-14T09:00:00Z,38.3,-74.64,1.581,RTWB
4/15/22,2022-04-15T09:00:00Z,38.3,-74.64,1.668,RTWB
4/16/22,2022-04-16T09:00:00Z,38.3,-74.64,1.641,RTWB
4/17/22,2022-04-17T09:00:00Z,38.3,-74.64,1.67,RTWB
4/18/22,2022-04-18T09:00:00Z,38.3,-74.64,1.516,RTWB
4/19/22,2022-04-19T09:00:00Z,38.3,-74.64,0.619,RTWB
4/20/22,2022-04-20T09:00:00Z,38.3,-74.64,0.369,RTWB
4/21/22,2022-04-21T09:00:00Z,38.3,-74.64,0.521,RTWB
4/22/22,2022-04-22T09:00:00Z,38.3,-74.64,0.581,RTWB
4/23/22,2022-04-23T09:00:00Z,38.3,-74.64,0.413,RTWB
4/24/22,2022-04-24T09:00:00Z,38.3,-74.64,0.499,RTWB
4/25/22,2022-04-25T09:00:00Z,38.3,-74.64,0.678,RTWB
4/26/22,2022-04-26T09:00:00Z,38.3,-74.64,0.507,RTWB
4/27/22,2022-04-27T09:00:00Z,38.3,-74.64,0.078,RTWB
4/28/22,2022-04-28T09:00:00Z,38.3,-74.64,-0.556,RTWB
4/29/22,2022-04-29T09:00:00Z,38.3,-74.64,-1.098,RTWB
4/30/22,2022-04-30T09:00:00Z,38.3,-74.64,-0.966,RTWB
5/1/22,2022-05-01T09:00:00Z,38.3,-74.64,-0.092,RTWB
5/2/22,2022-05-02T09:00:00Z,38.3,-74.64,1.101,RTWB
5/3/22,2022-05-03T09:00:00Z,38.3,-74.64,1.126,RTWB
5/4/22,2022-05-04T09:00:00Z,38.3,-74.64,0.878,RTWB
5/5/22,2022-05-05T09:00:00Z,38.3,-74.64,0.705,RTWB
5/6/22,2022-05-06T09:00:00Z,38.3,-74.64,0.475,RTWB
5/7/22,2022-05-07T09:00:00Z,38.3,-74.64,0.439,RTWB
5/8/22,2022-05-08T09:00:00Z,38.3,-74.64,-0.348,RTWB
5/9/22,2022-05-09T09:00:00Z,38.3,-74.64,-1.519,RTWB
5/10/22,2022-05-10T09:00:00Z,38.3,-74.64,-2.036,RTWB
5/11/22,2022-05-11T09:00:00Z,38.3,-74.64,-2.618,RTWB
5/12/22,2022-05-12T09:00:00Z,38.3,-74.64,-2.756,RTWB
5/13/22,2022-05-13T09:00:00Z,38.3,-74.64,-2.229,RTWB
5/14/22,2022-05-14T09:00:00Z,38.3,-74.64,-1.842,RTWB
5/15/22,2022-05-15T09:00:00Z,38.3,-74.64,-0.449,RTWB
5/16/22,2022-05-16T09:00:00Z,38.3,-74.64,0.278,RTWB
5/17/22,2022-05-17T09:00:00Z,38.3,-74.64,0.218,RTWB
5/18/22,2022-05-18T09:00:00Z,38.3,-74.64,0.257,RTWB
5/19/22,2022-05-19T09:00:00Z,38.3,-74.64,-0.05,RTWB
5/20/22,2022-05-20T09:00:00Z,38.3,-74.64,-0.461,RTWB
5/21/22,2022-05-21T09:00:00Z,38.3,-74.64,1.199,RTWB
5/22/22,2022-05-22T09:00:00Z,38.3,-74.64,0.862,RTWB
